24.53,21.80,19.84,19.91,20.69,23.17,24.77,25.09,26.51,25.12,19.95,19.27,17.05,11.50,7.73,10.15,11.89,23.49,33.99,42.50,43.53,41.88,42.04,37.61,24.75,20.76,28.74,17.16,22.47,41.26,21.66,16.94,27.97,21.52,23.43,25.81,8.94,24.93,42.71
17.14,13.01,10.56,11.16,10.00,11.69,14.27,17.49,20.46,18.61,11.00,2.94,-2.80,-8.51,-13.50,0.99,8.13,25.23,36.35,39.15,35.82,33.66,32.00,27.20,15.50,11.50,19.50,3.65,13.16,32.17,12.26,0.66,27.21,12.97,13.36,19.53,-6.26,15.88,34.74
31.98,30.87,30.90,28.69,32.97,36.60,47.50,55.48,56.00,48.28,41.88,38.50,32.29,29.03,27.57,27.17,28.64,34.90,40.00,42.00,39.50,34.84,33.30,26.38,36.47,37.19,35.75,37.59,36.87,33.50,32.00,35.43,36.38,30.61,43.14,52.14,27.37,51.49,37.17
28.27,24.79,21.58,18.86,19.96,26.50,37.00,43.59,42.14,36.50,30.40,26.51,21.16,20.70,19.27,17.87,19.60,25.98,33.14,40.32,43.96,40.42,38.50,32.05,29.54,27.80,31.29,26.82,27.57,38.73,23.33,24.69,29.76,23.37,31.76,39.32,18.57,40.29,42.19
27.61,23.85,21.39,20.00,23.56,30.59,43.30,52.00,56.18,52.51,46.02,43.50,39.64,37.37,37.10,35.91,34.50,36.69,40.55,44.07,44.80,39.20,35.94,28.05,37.26,42.00,32.52,43.53,30.29,37.00,24.50,41.63,38.95,23.21,37.36,54.34,36.50,47.65,42.00
27.49,24.63,23.85,21.11,21.05,27.95,37.99,48.62,51.99,49.00,42.77,38.73,32.98,38.00,35.35,32.85,31.70,35.08,36.98,46.25,54.10,47.30,41.85,30.12,36.57,39.30,33.84,40.21,29.09,43.34,24.35,38.12,37.50,24.27,33.90,50.49,34.10,43.31,50.70
29.45,21.72,20.88,18.25,19.04,19.82,24.70,25.06,28.90,30.75,23.22,24.26,20.41,17.91,13.50,14.57,19.45,27.72,33.26,38.66,42.43,41.46,36.05,30.10,25.90,24.38,27.41,21.69,22.36,37.51,21.53,21.45,29.77,22.57,22.15,29.82,14.03,24.88,41.94
27.05,22.78,19.80,19.99,19.72,19.66,10.47,14.87,18.07,23.36,19.68,23.27,20.16,8.96,3.08,0.12,3.06,14.69,26.18,30.37,35.97,32.06,35.53,31.18,20.00,15.91,24.09,14.59,19.29,33.68,21.50,18.02,18.57,22.40,16.18,20.71,1.60,12.67,34.01
20.88,18.36,13.31,17.70,15.52,19.00,21.27,24.70,30.78,35.47,35.90,35.10,34.08,31.01,29.09,30.04,30.89,34.28,37.80,43.04,38.93,34.72,34.79,29.30,29.00,33.96,24.04,32.68,18.84,34.44,17.46,34.02,36.50,17.56,20.12,33.13,29.56,22.99,36.83
40.37,38.63,35.73,34.88,34.99,37.40,37.79,38.58,37.49,35.45,34.04,32.49,27.99,22.90,18.14,20.01,21.00,24.16,27.61,29.91,29.26,23.24,25.38,19.80,30.30,27.60,33.00,28.56,37.30,24.42,37.00,29.35,25.67,37.40,37.19,36.47,19.07,38.19,26.25
24.05,22.74,20.50,19.50,22.50,28.24,36.29,45.06,47.80,44.07,37.55,36.82,35.07,35.32,35.60,36.76,38.71,44.34,52.19,59.00,59.37,49.54,46.40,40.70,38.25,41.93,34.57,38.62,27.36,49.00,22.92,36.19,48.56,21.70,33.02,45.93,36.18,40.67,54.45
34.72,33.50,32.87,31.85,32.55,35.54,43.67,51.42,52.49,51.06,47.42,47.08,44.39,41.92,41.36,40.47,39.68,40.77,42.00,43.00,42.40,37.79,34.77,29.92,40.52,44.30,36.75,45.77,37.01,36.22,33.50,45.20,41.36,33.23,40.79,51.77,40.91,47.54,40.09
41.47,41.38,40.57,38.82,39.47,41.30,51.99,64.61,68.49,64.15,56.50,51.41,47.32,45.08,41.94,41.00,42.49,46.99,50.13,52.23,46.99,39.53,36.03,31.04,46.70,50.64,42.77,51.99,44.95,38.40,40.50,50.08,47.96,40.56,49.34,66.32,41.47,58.30,43.26
37.14,36.94,35.99,35.23,37.07,40.50,57.25,73.96,70.30,63.48,56.33,50.95,47.97,44.96,44.93,45.49,46.00,50.49,60.49,66.72,64.00,50.69,45.02,39.96,50.08,54.01,46.14,53.05,44.26,49.92,37.14,50.05,55.92,36.32,52.19,66.89,45.21,65.61,57.34
39.10,37.99,,36.70,37.20,36.50,36.50,36.94,37.29,39.00,34.29,35.99,33.81,28.50,26.37,31.40,31.50,38.09,47.69,49.90,50.51,47.29,45.69,41.50,38.25,36.15,40.54,33.33,37.28,46.25,37.50,33.15,41.79,37.93,36.79,38.15,28.88,36.72,48.90
41.35,40.30,39.00,38.70,38.58,38.79,40.74,41.63,42.00,43.00,41.13,38.50,37.60,35.77,36.15,36.62,40.91,45.88,54.06,58.37,53.05,47.22,45.00,42.00,42.35,42.50,42.20,38.85,39.89,46.82,39.45,38.25,49.81,39.84,39.93,42.50,36.38,41.19,50.14
42.24,40.61,39.51,38.51,38.86,42.50,52.86,66.81,73.87,71.85,64.38,59.70,53.70,50.70,49.66,49.40,49.02,56.93,63.98,75.00,57.96,46.79,45.55,41.70,53.00,59.85,46.16,59.16,45.24,48.00,40.37,57.12,61.23,40.22,50.26,72.86,49.53,59.83,52.38
30.57,28.00,23.25,22.61,21.40,24.78,32.98,39.40,41.38,38.50,37.84,38.23,38.92,39.00,39.99,43.50,47.00,55.33,65.40,76.75,64.88,54.96,52.20,43.97,41.70,46.82,36.58,39.67,27.87,54.00,25.10,38.50,61.12,26.11,29.64,39.94,41.75,36.19,59.92
40.28,39.50,38.51,38.50,40.00,43.20,56.50,72.87,71.97,61.49,53.84,49.06,46.35,45.50,44.98,46.47,49.60,56.30,67.84,76.19,56.31,46.20,40.51,36.00,50.75,55.80,45.70,52.46,46.17,44.75,40.00,48.69,62.48,39.20,53.14,66.73,45.73,64.69,51.25
38.64,36.50,35.75,34.77,32.85,35.63,43.50,51.48,51.00,44.71,38.50,36.18,33.76,34.00,33.18,36.79,39.99,48.31,61.40,67.95,55.32,46.70,45.49,40.50,42.62,43.81,41.43,38.51,38.64,47.00,35.69,35.61,54.41,36.42,40.87,47.86,34.98,47.49,51.01
31.00,30.90,30.00,29.90,33.00,37.48,52.33,70.30,63.00,54.00,50.15,49.32,44.67,44.48,45.99,47.50,50.28,58.98,72.35,70.40,65.20,50.34,44.63,37.93,48.50,54.26,42.75,49.89,39.36,49.53,32.05,47.15,63.00,30.45,48.28,58.50,46.75,61.31,57.77
-1.05,-15.16,-16.18,-11.57,-9.21,-10.15,-14.40,-18.42,-25.18,-24.82,-22.40,-26.18,-27.62,-43.80,-33.03,-12.91,3.22,15.24,29.78,33.22,35.82,37.40,37.50,34.02,-3.58,-11.21,4.05,-26.99,-12.02,36.18,-10.55,-30.00,20.37,-10.99,-13.04,-25.00,-22.97,-16.41,36.61
14.92,10.07,5.88,4.48,3.42,5.15,2.00,2.46,5.83,7.10,1.98,0.50,-3.01,-15.48,-9.31,-2.33,3.62,8.69,20.55,21.20,11.96,6.80,6.08,-5.73,4.45,3.28,5.62,-1.84,6.05,4.78,7.32,-4.00,13.51,8.84,3.26,6.47,-5.82,2.23,9.38
10.52,8.60,7.20,7.50,12.82,17.85,30.77,40.00,43.20,38.00,36.04,35.03,32.70,29.47,28.20,27.62,29.01,32.50,38.60,37.50,27.34,21.74,18.12,12.50,25.95,33.99,17.91,33.78,16.91,19.92,10.75,33.31,34.40,8.45,25.36,40.60,27.91,35.38,24.54
27.82,24.65,21.75,20.02,22.47,26.00,35.59,41.00,37.26,33.93,28.40,27.00,23.21,23.21,21.43,25.50,29.00,33.36,37.00,37.69,33.66,28.50,25.58,19.06,28.46,29.75,27.18,27.49,27.41,26.70,23.79,25.45,34.26,23.56,31.27,35.59,23.46,38.30,31.08
35.41,33.50,33.06,31.83,33.50,37.80,47.79,57.00,57.91,55.90,53.69,51.70,49.50,47.77,48.00,49.00,49.90,56.00,60.92,60.50,49.10,42.51,39.00,34.70,46.50,53.40,39.60,51.68,38.74,41.33,34.18,50.66,56.83,33.45,44.02,56.90,48.50,52.39,45.80
29.00,27.66,26.00,25.95,26.96,29.60,37.13,45.05,46.72,45.71,41.58,41.01,40.62,40.87,40.02,41.00,42.70,47.18,50.70,49.92,43.57,39.37,38.25,34.70,38.80,44.00,33.60,42.19,30.92,38.97,27.53,41.02,47.63,27.15,34.68,46.22,40.51,41.09,41.47
22.50,21.01,20.29,20.32,23.00,27.50,35.95,41.98,46.36,44.73,42.53,41.88,40.25,37.16,36.54,38.70,39.13,41.82,46.53,45.52,38.77,33.14,30.08,25.90,35.07,41.76,28.37,41.02,26.57,31.97,22.44,40.45,43.25,21.03,32.11,45.54,37.62,38.96,35.96
23.47,20.10,20.28,19.07,18.11,17.83,18.92,19.49,20.89,22.30,20.86,21.39,19.05,16.38,14.04,15.41,18.77,23.40,26.95,27.03,24.60,22.47,22.05,18.96,20.49,20.54,20.45,18.79,19.66,22.02,19.81,19.42,24.04,20.73,18.59,21.59,14.73,19.20,23.54
33.94,30.99,28.50,27.78,27.06,26.05,28.17,29.69,34.27,36.73,36.30,36.63,35.70,34.00,32.00,31.53,32.93,36.60,41.50,42.41,37.76,34.49,34.49,31.53,33.38,35.88,30.87,34.64,29.02,34.57,29.05,35.66,38.36,30.30,27.74,35.50,31.76,28.93,36.13
20.53,19.50,18.40,19.15,23.42,27.99,35.50,41.72,42.36,40.91,39.39,38.04,36.07,35.03,37.19,40.03,43.88,49.27,54.95,55.87,49.48,44.20,42.43,39.00,37.26,42.75,31.78,38.63,25.78,43.77,21.50,37.13,50.99,19.40,32.16,41.63,38.61,38.61,46.84
34.45,32.64,31.79,31.27,31.13,33.45,39.71,45.57,45.75,39.24,35.71,32.59,30.80,30.07,31.36,33.49,35.90,41.35,46.20,44.50,38.65,33.49,32.53,29.24,35.87,37.25,34.49,34.88,35.00,33.48,32.45,32.29,41.99,32.54,37.46,42.50,32.42,42.64,36.07
39.91,37.92,37.10,36.59,37.07,39.50,46.79,59.50,65.40,63.45,59.96,55.20,49.97,47.69,47.50,47.50,50.00,55.50,63.62,64.42,53.44,43.86,40.00,36.50,49.10,55.85,42.35,54.58,41.80,43.45,38.01,53.20,58.38,37.88,45.71,64.43,47.50,53.15,48.65
36.57,36.08,34.99,35.45,35.08,37.83,46.00,59.00,61.50,60.00,54.89,53.31,49.65,46.99,45.41,47.01,44.96,54.33,60.84,57.00,56.05,48.38,43.00,38.00,47.60,52.99,42.20,52.34,40.12,46.36,36.00,51.21,54.28,35.77,44.48,60.75,46.21,52.50,52.21
32.01,32.24,32.43,33.00,34.82,37.71,48.32,59.37,61.82,58.78,54.91,51.61,49.75,49.66,49.50,52.39,56.06,62.54,74.77,71.00,62.94,51.00,47.28,41.90,50.24,57.73,42.75,53.55,38.74,50.78,33.70,51.48,66.09,32.42,45.06,60.30,50.94,53.85,56.97
27.77,24.40,24.40,24.28,24.50,23.67,23.71,26.00,29.88,32.32,31.87,34.12,32.90,30.71,30.51,31.20,35.55,42.11,46.09,42.91,38.60,36.50,36.51,33.94,31.85,35.01,28.69,31.69,24.84,36.39,24.84,32.40,41.66,25.21,24.47,31.10,30.85,24.85,37.55
36.95,35.47,34.28,34.06,32.92,31.95,30.00,31.99,37.00,36.98,31.61,29.02,29.17,28.00,27.77,29.94,34.96,41.50,45.50,42.87,38.50,34.50,35.18,31.92,34.25,34.53,33.98,31.19,33.45,35.02,34.27,29.45,41.21,35.19,31.71,36.99,28.86,31.00,36.50
32.05,32.49,33.01,31.93,33.68,35.50,41.70,49.79,48.77,42.69,38.34,36.13,34.97,33.66,34.07,36.06,42.79,55.48,67.69,60.97,52.32,45.07,44.40,41.85,41.89,44.30,39.48,38.09,36.27,45.91,33.11,35.78,56.73,32.37,40.17,45.73,35.06,45.75,48.69
29.20,28.67,27.06,27.49,27.41,30.30,36.50,46.35,42.61,36.00,31.37,28.30,28.31,28.00,27.68,29.26,30.49,36.95,42.00,41.06,36.70,32.01,32.05,30.25,32.75,33.50,32.00,31.44,31.62,32.75,28.35,28.99,37.62,28.10,35.14,39.30,28.47,41.43,34.36
35.00,34.69,34.92,34.02,34.28,37.09,42.86,57.40,53.68,43.40,38.58,35.03,31.20,31.02,32.03,35.80,37.04,43.46,48.79,44.99,38.64,34.03,32.00,28.13,38.25,39.58,36.92,37.59,38.78,33.20,35.00,33.96,43.57,34.66,42.90,48.54,33.91,50.13,36.34
38.99,38.11,37.97,36.35,38.07,41.50,51.95,73.79,71.93,62.74,52.62,48.53,44.67,44.03,44.64,47.01,51.56,60.64,73.00,66.06,54.32,45.96,42.21,37.14,50.16,55.62,44.70,52.02,44.59,44.91,38.50,47.46,62.82,37.86,51.33,67.34,45.83,62.87,50.14
37.00,35.41,34.90,33.97,35.24,38.53,58.20,71.08,65.68,61.53,56.57,51.50,46.25,44.77,46.85,52.47,55.84,63.53,72.20,66.85,57.98,51.12,45.44,41.14,51.00,57.00,45.00,53.20,43.04,48.92,35.84,49.77,64.60,35.32,50.76,63.61,49.66,64.64,54.55
28.28,28.23,28.69,27.30,29.64,29.77,31.05,34.65,32.72,32.02,31.98,32.72,30.37,26.78,27.15,29.06,33.05,40.56,46.14,45.47,43.90,40.99,40.89,37.38,33.70,34.00,33.40,30.35,29.70,40.79,28.65,30.46,41.31,28.12,31.27,32.37,28.10,32.85,42.45
36.60,36.21,36.10,35.40,34.90,35.60,29.51,32.05,28.99,26.54,20.20,8.44,3.67,-0.07,5.10,4.29,17.10,30.99,36.58,34.00,31.04,29.84,32.77,28.80,25.61,17.98,33.24,12.14,34.55,30.61,35.80,8.06,29.67,36.08,33.01,27.77,4.69,30.78,30.44
37.16,37.40,36.20,36.00,37.60,39.51,47.44,59.65,59.00,55.63,48.73,43.88,40.17,38.20,38.38,39.21,41.52,49.44,52.50,47.50,42.10,38.34,37.46,34.99,43.25,46.18,40.32,45.40,41.37,38.22,37.31,42.74,47.74,36.69,46.05,57.31,38.79,53.54,40.22
37.92,37.42,36.67,36.38,36.51,38.91,46.96,58.47,59.80,58.61,52.91,47.00,42.99,42.00,42.94,44.60,47.95,53.33,58.57,54.00,45.38,41.29,39.63,36.58,45.70,50.39,41.01,48.85,41.15,40.72,37.30,46.22,53.46,37.10,45.21,59.20,43.77,52.71,43.33
39.00,37.71,36.50,35.00,35.98,39.31,46.60,59.80,61.15,59.46,54.93,50.00,48.71,47.50,47.45,48.02,49.82,55.37,64.99,61.81,51.31,43.60,42.32,38.50,48.12,54.10,42.14,52.15,41.24,43.93,37.25,50.28,58.00,37.05,45.42,60.31,47.73,53.20,47.46
39.48,38.50,38.50,38.05,37.50,38.51,46.85,58.28,60.02,58.65,56.68,54.64,51.47,50.27,49.00,50.00,50.56,54.17,57.97,54.10,50.13,44.50,40.79,37.00,48.15,53.96,42.34,53.84,41.96,43.10,38.42,53.26,54.20,38.63,45.28,59.33,49.50,52.56,47.31
32.71,31.72,31.33,31.00,31.60,33.71,44.33,52.71,55.86,54.51,51.01,49.50,46.80,45.85,45.47,46.80,48.65,51.13,54.76,49.72,46.30,40.68,38.40,34.81,43.72,50.00,37.44,49.47,36.14,40.05,32.01,48.29,51.06,31.69,40.59,55.18,46.13,48.52,43.49
34.55,33.40,32.35,31.50,31.51,31.50,32.00,33.44,32.26,34.16,33.81,34.73,33.14,30.69,30.18,31.09,33.00,40.12,44.23,42.60,39.70,36.60,37.40,34.50,34.52,35.00,34.04,32.51,32.53,37.05,32.47,33.09,39.99,32.95,32.11,33.21,30.63,32.72,38.15
36.41,35.40,33.71,33.64,33.50,34.40,35.50,37.90,41.00,44.80,45.91,45.49,44.45,41.00,38.49,38.49,39.37,44.00,47.47,46.50,42.47,39.43,39.12,36.17,39.78,43.08,36.47,42.45,35.06,39.30,34.51,44.21,44.33,34.79,35.33,42.90,38.49,36.70,40.95
30.42,29.50,28.96,28.49,29.00,30.62,34.51,45.25,45.25,44.25,41.62,38.55,35.58,33.70,35.07,37.89,42.40,47.15,51.00,48.56,44.26,40.89,39.50,37.35,38.32,41.75,34.90,38.99,32.09,40.50,29.50,37.36,47.27,29.34,34.84,44.75,36.48,39.88,42.58
26.99,24.95,22.65,21.76,22.14,23.99,31.00,38.43,37.93,37.07,35.96,34.89,33.42,32.82,34.39,38.00,40.51,43.00,47.57,43.50,40.40,36.40,35.80,32.12,33.98,38.25,29.72,35.56,26.49,36.18,23.75,34.27,43.64,24.09,28.89,37.50,36.19,34.71,38.40
33.48,33.00,32.50,31.98,33.30,34.64,42.47,52.26,54.81,50.45,46.57,42.43,39.66,37.95,40.17,43.05,43.90,46.39,47.90,41.65,36.50,32.12,29.49,26.12,39.70,44.58,34.82,44.39,36.70,31.06,33.15,41.65,44.96,32.74,40.67,52.63,41.61,47.37,34.31
32.04,31.01,31.00,30.90,31.45,33.02,39.06,47.91,48.56,45.73,42.00,39.81,37.69,37.51,39.98,42.50,44.59,49.99,54.12,47.99,43.20,38.99,37.50,34.12,40.03,44.21,35.85,41.72,34.55,38.45,31.57,39.25,49.17,31.24,37.86,47.15,41.24,43.49,41.10
25.32,23.34,18.28,16.90,17.75,21.90,33.16,41.85,44.00,42.99,40.00,38.35,36.03,34.50,36.00,40.00,40.52,45.28,49.20,45.70,38.30,34.45,32.25,28.86,34.37,41.05,27.70,38.98,24.81,33.46,20.58,37.22,45.17,20.96,28.66,43.50,38.00,37.50,36.38
22.00,18.00,15.11,12.79,10.73,7.04,2.61,4.30,5.64,9.80,10.37,11.00,8.25,8.10,9.24,10.41,15.46,23.74,27.66,27.14,26.74,25.99,27.10,20.79,15.00,13.90,16.10,9.10,11.57,25.15,14.28,9.43,23.50,16.97,6.17,7.72,9.82,3.46,26.37
36.50,35.30,34.10,34.81,34.29,34.68,35.11,37.90,41.46,44.62,43.98,43.01,41.69,39.35,38.98,38.50,40.35,44.75,46.75,43.01,36.07,33.00,32.22,29.00,38.31,42.20,34.41,41.45,35.34,32.57,34.95,42.01,43.71,35.18,35.49,43.04,38.74,36.50,34.54
33.00,32.94,31.56,32.00,32.00,32.73,36.90,49.50,51.01,49.80,48.50,45.50,42.62,40.38,41.43,42.73,45.90,50.01,51.00,47.91,42.31,39.00,39.05,36.93,41.45,46.40,36.49,45.25,35.08,39.32,32.37,44.25,48.70,32.38,37.78,50.40,42.08,43.20,40.65
37.19,36.50,36.00,35.00,35.04,36.16,44.07,59.00,64.66,62.28,57.62,51.56,48.20,47.95,49.75,51.91,54.50,61.00,64.52,58.67,47.50,41.76,40.19,37.12,48.26,56.05,40.46,54.24,39.87,41.64,35.98,51.33,59.67,36.17,43.57,63.47,50.83,51.53,44.63
36.50,36.29,35.00,35.09,35.67,37.45,43.05,57.42,64.30,61.83,57.76,53.49,51.26,50.05,50.40,52.41,55.50,62.65,65.63,59.72,48.06,42.86,39.65,36.82,48.70,57.08,40.32,55.19,39.56,41.85,36.00,53.14,60.88,35.72,43.40,63.06,51.41,50.23,45.46
37.50,36.20,35.13,35.00,35.99,38.40,47.58,62.00,66.13,64.08,59.95,56.00,51.80,50.01,50.00,52.60,59.87,64.46,66.69,62.00,52.50,44.80,41.60,38.71,50.37,58.63,42.12,56.32,40.98,44.40,36.37,54.44,63.25,35.96,45.99,65.10,51.30,54.79,48.65
33.15,32.65,31.42,31.38,30.30,34.91,43.71,54.64,57.49,54.43,51.57,51.00,49.09,49.89,49.45,51.33,53.50,61.37,63.72,58.83,52.12,46.33,45.00,40.01,46.97,54.30,39.63,51.78,36.52,45.87,32.30,50.39,59.35,32.15,40.89,55.96,50.39,49.17,49.23
32.89,31.29,30.45,29.00,28.31,28.31,27.78,29.06,32.94,35.38,36.00,37.34,36.50,33.33,32.55,32.50,34.50,40.49,44.00,41.93,36.93,33.50,33.69,31.31,33.75,36.45,31.04,34.57,29.64,33.86,30.04,35.79,40.23,30.91,28.36,34.16,32.53,28.42,35.21
34.53,33.00,33.05,31.09,31.17,31.80,32.42,36.63,41.15,45.00,45.58,45.49,44.08,41.21,39.28,38.73,40.30,45.00,48.11,45.00,41.01,36.90,37.05,33.65,38.80,43.24,34.36,42.56,32.96,37.15,32.44,44.09,44.60,32.92,33.00,43.07,39.00,34.52,38.96
30.06,29.05,28.82,27.43,28.73,31.97,38.85,49.55,48.98,47.58,46.00,44.73,43.61,42.13,42.00,42.76,43.85,49.63,53.29,50.41,45.75,41.99,40.99,38.48,41.11,46.25,35.97,44.72,33.06,41.80,29.34,44.12,49.29,28.84,37.27,48.28,42.38,44.20,43.87
22.96,20.99,20.70,17.99,19.64,24.64,32.58,39.00,39.30,36.07,33.53,32.29,31.30,30.89,31.70,35.82,40.00,44.16,47.00,45.56,41.68,36.86,35.74,31.92,33.01,37.30,28.72,33.86,24.81,36.55,21.15,32.00,44.18,20.66,28.97,37.69,33.76,35.79,39.27
31.99,29.84,26.49,23.77,23.08,25.98,32.49,41.38,41.55,38.85,36.04,35.00,32.98,30.96,31.29,31.53,30.75,35.45,37.49,36.00,32.29,28.34,26.93,20.51,31.71,34.82,28.59,34.77,29.38,27.02,26.86,33.74,34.92,28.02,30.73,40.20,31.41,36.94,30.32
11.30,10.01,8.12,9.02,13.12,20.00,32.00,43.31,44.00,41.83,39.47,37.54,36.50,36.26,37.96,42.06,45.00,50.35,53.80,51.60,44.01,38.77,37.96,32.00,34.00,43.03,24.97,39.45,18.36,38.18,11.93,37.44,50.19,9.61,27.10,42.91,40.01,37.65,41.39
0.31,-1.60,-8.31,-10.13,-10.00,2.95,21.15,32.36,33.15,29.34,27.22,25.70,25.12,21.34,20.99,26.07,29.49,34.47,35.40,33.70,30.05,25.17,22.28,15.77,19.25,28.50,10.00,26.11,3.34,23.32,-4.46,24.85,33.26,-4.93,11.61,31.24,23.53,26.76,27.61
-9.00,-17.84,-40.15,-42.00,-42.00,-29.08,-17.92,-6.26,0.01,6.24,13.00,15.71,11.04,6.13,3.02,4.99,11.60,18.90,26.00,23.10,17.87,14.80,15.18,8.25,-0.35,11.64,-12.35,7.52,-25.53,14.02,-30.01,11.47,19.90,-27.25,-23.81,3.12,4.01,-12.09,16.33
36.00,34.51,33.05,31.66,31.00,32.99,31.89,36.16,39.97,43.00,43.00,42.67,40.00,36.09,33.50,33.05,34.33,36.53,34.50,31.34,16.60,9.93,4.28,-12.81,30.55,37.33,23.77,38.91,33.41,4.50,33.20,40.44,34.17,33.80,33.01,41.48,33.27,34.03,13.26
32.63,30.86,30.78,30.14,30.10,32.96,40.59,51.48,51.00,49.87,49.08,48.91,48.04,45.78,44.50,44.01,46.50,50.69,52.39,49.47,46.89,41.40,39.87,35.86,42.66,48.35,36.96,47.65,34.94,41.00,31.24,47.95,49.76,31.10,38.78,50.43,44.26,46.03,44.15
7.68,6.14,6.50,7.26,10.20,16.97,29.10,40.93,43.15,40.96,40.24,40.57,40.96,41.12,41.89,43.63,46.02,50.30,52.26,49.55,46.39,41.26,39.49,34.84,34.06,44.22,23.90,41.56,15.60,40.50,9.12,40.72,49.53,6.90,24.30,42.05,42.76,35.01,43.83
14.00,11.34,10.00,9.15,11.07,15.98,26.42,39.00,40.71,38.16,36.12,34.79,32.08,29.00,27.00,28.06,29.99,33.00,32.91,30.15,23.49,17.15,15.14,8.21,24.70,32.66,16.74,33.24,17.12,16.00,11.92,33.00,31.51,11.12,23.11,39.43,27.53,32.71,20.32
32.70,30.53,30.45,29.25,29.90,33.07,40.10,50.30,52.10,50.49,47.74,47.36,44.23,42.10,39.61,38.97,38.80,42.28,41.95,37.60,31.92,26.37,24.64,15.01,37.39,43.60,31.19,45.32,34.53,24.49,30.98,45.36,40.16,30.73,38.34,51.29,39.29,45.20,29.15
27.96,22.00,23.00,17.94,18.86,22.01,33.77,40.00,43.76,42.50,43.00,42.07,39.24,39.52,38.10,39.66,40.83,46.01,46.74,42.59,38.98,36.56,34.08,29.21,35.35,42.00,28.70,40.98,25.69,34.71,21.96,40.96,44.04,22.73,28.66,43.13,38.88,36.89,37.77
29.01,26.84,25.92,24.55,25.20,25.40,25.76,27.51,30.37,34.00,36.27,37.05,37.28,35.50,32.51,33.51,36.60,41.41,43.00,40.90,38.27,34.12,35.20,29.96,32.75,36.53,28.98,34.56,26.27,34.39,26.15,36.52,40.48,26.58,25.96,32.18,33.01,26.63,36.20
30.92,28.96,27.65,26.00,24.50,25.21,25.28,27.85,33.30,36.59,37.90,38.36,38.52,37.01,35.76,37.31,40.89,46.30,47.84,44.30,41.50,38.52,38.00,34.61,35.13,39.50,30.75,36.84,27.04,38.16,27.20,37.95,44.83,28.38,25.71,34.94,36.53,26.56,40.01
27.28,25.81,25.00,24.48,26.06,29.26,38.33,47.71,49.31,47.77,46.73,45.40,43.50,41.00,41.00,41.41,43.85,49.17,49.60,47.00,42.00,36.61,36.50,32.50,39.05,45.48,32.63,44.51,30.49,36.90,26.31,44.16,47.40,25.64,35.34,48.54,41.21,43.02,39.30
15.45,11.50,10.00,9.99,12.07,19.00,29.10,38.90,42.89,40.63,38.83,39.05,36.90,34.60,33.82,33.97,35.42,40.05,42.00,40.90,39.10,34.14,33.94,28.87,30.88,38.25,23.50,37.59,18.25,34.01,13.00,37.35,39.59,11.74,24.77,41.76,33.89,34.00,36.62
17.87,16.50,13.53,12.49,13.00,18.80,29.60,37.62,41.51,39.50,36.17,34.02,32.61,31.30,31.30,31.53,32.77,37.86,38.48,35.58,31.30,25.20,23.63,15.90,28.25,35.22,21.29,34.74,19.93,24.01,15.36,33.53,36.17,15.10,24.75,40.50,31.41,33.61,28.25
-7.24,-7.50,-0.80,0.99,4.10,10.12,24.95,37.20,39.32,38.40,37.31,37.07,36.03,35.08,35.36,36.88,38.17,43.69,41.21,38.73,33.76,29.00,27.73,20.50,26.25,38.10,14.40,36.93,7.73,27.75,-0.05,36.37,40.45,-3.64,19.09,38.86,36.12,31.07,31.38
25.49,24.61,24.30,22.32,20.77,25.90,39.36,47.72,43.88,41.82,38.63,37.57,35.01,33.80,34.52,35.14,35.00,37.43,35.50,30.85,23.60,13.14,8.45,-0.58,29.76,36.60,22.92,37.55,28.81,11.15,23.90,36.25,34.70,24.18,33.44,42.85,34.83,43.54,18.37
26.02,25.06,23.99,20.99,20.00,22.21,23.27,25.00,30.00,31.77,31.47,35.38,34.54,33.10,31.90,32.25,35.25,38.99,40.49,38.86,34.54,31.29,33.00,26.69,30.25,34.50,26.00,32.55,23.32,31.38,23.05,33.62,38.40,24.01,22.62,30.88,32.07,24.13,32.91
35.22,33.37,32.39,32.29,32.07,31.45,33.06,33.79,36.20,40.01,39.42,40.10,38.27,36.98,35.41,35.72,38.29,41.81,42.29,39.79,34.44,31.70,33.67,29.04,35.70,38.69,32.71,37.76,32.95,32.21,32.80,38.69,40.54,33.32,32.59,38.10,35.56,33.42,33.07
35.79,34.09,33.65,32.28,32.00,34.80,41.75,52.35,53.57,52.63,53.08,52.50,50.80,48.79,46.53,46.03,46.59,50.37,49.99,45.98,40.75,36.02,35.91,34.61,43.37,49.74,37.00,50.49,37.09,36.82,33.77,51.29,48.23,33.95,40.22,53.10,46.28,47.05,38.38
34.78,33.59,32.50,30.00,31.00,34.10,43.95,53.09,56.22,55.68,56.18,55.80,54.01,52.61,52.01,53.13,54.43,57.99,58.07,54.30,48.34,43.91,41.50,37.02,46.84,55.03,38.65,54.45,36.62,42.69,32.66,54.65,56.20,32.72,40.53,55.95,52.57,48.52,46.12
26.55,25.81,25.74,25.61,27.12,29.96,41.00,52.13,51.80,49.60,48.00,49.40,48.08,47.85,48.03,50.10,51.96,55.62,54.74,51.22,49.40,45.68,42.40,38.54,43.18,50.53,35.83,49.11,31.74,44.00,26.80,48.33,53.39,25.93,37.55,50.70,49.06,46.57,47.54
